Date,Day of Week,# in Line,Line-up Time,Pick-up Time,Notes
6/8/2016,Wednesday,19,7:50:00 AM,8:05:00 AM,
6/9/2016,Thursday,4,7:26:00 AM,7:29:00 AM,
6/9/2016,Thursday,19,8:01:00 AM,8:21:00 AM,Bus arrived as I got in line
6/10/2016,Friday,9,7:30:00 AM,7:38:00 AM,
6/10/2016,Friday,21,7:50:00 AM,8:00:00 AM,Took the bus after 10 minutes 
6/13/2016,Monday,31,7:48:00 AM,8:03:00 AM,"Took the bus, 13 ppl in line"
6/14/2016,Tuesday,26,7:51:00 AM,8:04:00 AM,
6/14/2016,Tuesday,17,8:00:00 AM,8:11:00 AM,
6/15/2016,Wednesday,8,7:31:00 AM,7:35:00 AM,
6/15/2016,Wednesday,16,8:02:00 AM,8:15:00 AM,
6/16/2016,Thursday,12,8:20:00 AM,8:32:00 AM,
6/17/2016,Friday,9,8:11:00 AM,8:21:00 AM,
6/20/2016,Monday,24,7:48:00 AM,8:02:00 AM,
6/21/2016,Tuesday,24,7:52:00 AM,8:02:00 AM,
6/22/2016,Wednesday,1,7:01:00 AM,7:02:00 AM,
6/22/2016,Wednesday,19,7:53:00 AM,8:11:00 AM,
6/23/2016,Thursday,14,7:47:00 AM,7:57:00 AM,
6/23/2016,Thursday,12,7:53:00 AM,8:07:00 AM,
6/24/2016,Friday,20,7:48:00 AM,8:02:00 AM,
6/27/2016,Monday,28,7:52:00 AM,,"Took bus at 7:57 AM, would have been 20 people in line ahead of us"
6/28/2016,Tuesday,13,7:42:00 AM,7:58:00 AM,
6/28/2016,Tuesday,3,8:38:00 AM,8:39:00 AM,Two people in front of me we're together so let me go first
6/29/2016,Wednesday ,14,7:41:00 AM,7:53:00 AM,
6/29/2016,Wednesday ,25,8:17:00 AM,,Didn't get in line just took bus
6/30/2016,Thursday,14,7:50:00 AM,7:59:00 AM,
6/30/2016,Thursday,12,8:01:00 AM,8:15:00 AM,
7/1/2016,Friday,20,8:11:00 AM,8:27:00 AM,
7/5/2016,Tuesday,22,7:55:00 AM,8:05:00 AM,
7/6/2016,Wednesday,19,7:54:00 AM,7:58:00 AM,"11 left in line, took bus"
7/7/2016,Thursday,6,7:18:00 AM,7:23:00 AM,
7/11/2016,Monday,11,7:49:00 AM,8:02:00 AM,
7/12/2016,Tuesday,16,7:48:00 AM,7:58:00 AM,
7/12/2016,Tuesday,6,8:09:00 AM,8:12:00 AM,
7/13/2016,Wednesday,5,7:48:00 AM,7:59:00 AM,
7/13/2016,Wednesday,8,8:09:00 AM,8:20:00 AM,Approximate pick up
7/14/2016,Thursday,0,7:01:00 AM,7:01:00 AM,
7/14/2016,Thursday,14,8:07:00 AM,8:13:00 AM,
7/15/2016,Friday,4,7:19:00 AM,7:19:00 AM,
7/15/2016,Friday,2,7:59:00 AM,8:01:00 AM,
7/18/2016,Monday,12,7:26:00 AM,7:38:00 AM,
7/18/2016,Monday,17,8:11:00 AM,8:18:00 AM,
7/19/2016,Tuesday,13,7:44:00 AM,7:58:00 AM,
7/20/2016,Wednesday,10,7:23:00 AM,7:29:00 AM,
7/20/2016,Wednesday,10,8:29:00 AM,8:37:00 AM,
7/21/2016,Thursday,7,7:23:00 AM,7:27:00 AM,
7/21/2016,Thursday,16,8:21:00 AM,8:24:00 AM,
7/22/2016,Friday,11,7:59:00 AM,8:03:00 AM,
7/22/2016,Friday,0,8:11:00 AM,8:12:00 AM,
7/26/2016,Tuesday,26,7:56:00 AM,8:08:00 AM,
7/27/2016,Wednesday,4,7:48:00 AM,7:51:00 AM,
7/27/2016,Wednesday,0,8:11:00 AM,8:11:00 AM,
7/28/2016,Thursday,4,7:57:00 AM,8:01:00 AM,
7/28/2016,Thursday,11,8:10:00 AM,8:24:00 AM,
7/29/2016,Friday,5,8:02:00 AM,8:03:00 AM,
8/1/2016,Monday,10,8:07:00 AM,8:12:00 AM,
8/2/2016,Tuesday,4,8:04:00 AM,8:08:00 AM,
8/2/2016,Tuesday,8,8:08:00 AM,8:13:00 AM,
8/3/2016,Wednesday,1,7:51:00 AM,7:54:00 AM,
8/3/2016,Wednesday,2,7:51:00 AM,7:56:00 AM,
8/4/2016,Thursday,8,7:38:00 AM,7:44:00 AM,
8/4/2016,Thursday,14,8:13:00 AM,8:23:00 AM,
8/5/2016,Friday,1,7:42:00 AM,7:43:00 AM,
8/8/2016,Monday,14,7:41:00 AM,7:58:00 AM,
8/8/2016,Monday,28,8:11:00 AM,,Took bus. Left line at 8:13
8/9/2016,Tuesday,13,7:59:00 AM,8:06:00 AM,
8/9/2016,Tuesday,14,7:59:00 AM,8:06:00 AM,
8/10/2016,Wednesday,2,6:37:00 AM,6:39:00 AM,
8/10/2016,Wednesday,10,8:08:00 AM,8:14:00 AM,
8/11/2016,Thursday,18,7:47:00 AM,7:53:00 AM,
8/12/2016,Friday,9,7:54:00 AM,8:06:00 AM,
8/15/2016,Monday,1,7:49:00 AM,7:52:00 AM,
8/15/2016,Monday,21,8:18:00 AM,,Took bus
8/16/2016,Tuesday,5,7:37:00 AM,7:40:00 AM,
8/16/2016,Tuesday,6,7:37:00 AM,7:40:00 AM,
8/17/2016,Wednesday,9,7:48:00 AM,7:54:00 AM,
8/17/2016,Wednesday,11,7:51:00 AM,7:58:00 AM,
8/18/2016,Thursday,19,7:49:00 AM,,Took 8am bus
8/18/2016,Thursday,18,7:49:00 AM,,Took bus
8/19/2016,Friday,14,7:44:00 AM,7:59:00 AM,
8/19/2016,Friday,9,8:18:00 AM,8:24:00 AM,
8/22/2016,Monday,10,8:09:00 AM,8:13:00 AM,
8/22/2016,Monday,12,8:49:00 AM,,took bus
8/23/2016,Tuesday,23,7:58:00 AM,,Took bus
8/24/2016,Wednesday,0,8:09:00 AM,8:09:00 AM,
8/24/2016,Wednesday,6,8:19:00 AM,8:21:00 AM,
8/25/2016,Thursday,16,8:15:00 AM,8:22:00 AM,
8/26/2016,Friday,19,7:50:00 AM,8:00:00 AM,
8/30/2016,Tuesday,21,8:05:00 AM,8:10:00 AM,
8/31/2016,Wednesday,18,8:07:00 AM,8:19:00 AM,
9/1/2016,Thursday,14,8:11:00 AM,8:18:00 AM,
9/2/2016,Friday,10,8:06:00 AM,8:11:00 AM,
9/7/2016,Wednesday,21,8:09:00 AM,8:18:00 AM,
9/8/2016,Thursday,4,7:43:00 AM,7:47:00 AM,
9/8/2016,Thursday,20,8:39:00 AM,,Took bus
9/9/2016,Friday,1,7:54:00 AM,7:57:00 AM,
9/12/2016,Monday,17,8:07:00 AM,8:14:00 AM,
9/13/2016,Tuesday,0,7:40:00 AM,7:40:00 AM,
9/13/2016,Tuesday,5,8:01:00 AM,8:02:00 AM,
9/14/2016,Wednesday,14,7:50:00 AM,8:03:00 AM,
9/20/2016,Tuesday,0,7:51:00 AM,7:51:00 AM,
9/21/2016,Wednesday,2,8:00:00 AM,8:02:00 AM,
9/22/2016,Thursday,3,7:50:00 AM,7:52:00 AM,
9/22/2016,Thursday,21,8:03:00 AM,8:12:00 AM,
9/23/2016,Friday ,25,7:53:00 AM,8:07:00 AM,
9/23/2016,Friday,11,8:09:00 AM,8:17:00 AM,
9/26/2016,Monday,13,8:00:00 AM,8:08:00 AM,
9/26/2016,Monday,14,8:00:00 AM,8:10:00 AM,
9/27/2016,Tuesday,13,7:30:00 AM,7:39:00 AM,"7 ahead of me, took bus"
9/27/2016,Tuesday,15,8:05:00 AM,8:14:00 AM,
9/28/2016,Wednesday,8,7:46:00 AM,7:58:00 AM,
9/28/2016,Wednesday,20,8:16:00 AM,8:31:00 AM,
9/29/2016,Thursday,2,7:40:00 AM,7:45:00 AM,
9/29/2016,Thursday,16,8:06:00 AM,8:13:00 AM,
9/30/2016,Friday,6,7:48:00 AM,7:51:00 AM,
9/30/2016,Friday,15,8:17:00 AM,8:25:00 AM,
10/3/2016,Monday ,18,8:10:00 AM,8:20:00 AM,
10/4/2016,Tuesday,20,7:48:00 AM,7:57:00 AM,
10/4/2016,Tuesday,12,8:31:00 AM,8:34:00 AM,Dreamforce this week causing heavy traffic
10/5/2016,Wednesday,24,7:54:00 AM,,bus
10/5/2016,Wednesday,23,8:19:00 AM,,Bus
10/6/2016,Thursday,19,7:56:00 AM,,Bus
10/6/2016,Thursday,13,8:07:00 AM,8:14:00 AM,
10/7/2016,Friday,7,7:21:00 AM,7:26:00 AM,
10/24/2016,Monday,25,7:54:00 AM,,bus
10/25/2016,Tuesday,20,7:45:00 AM,7:52:00 AM,
10/26/2016,Wednesday,0,6:54:00 AM,6:54:00 AM,
10/26/2016,Wednesday,13,8:20:00 AM,8:31:00 AM,
10/27/2016,Thursday,8,7:46:00 AM,7:53:00 AM,
10/27/2016,Thursday,9,8:59:00 AM,,Bus
10/28/2016,Friday,10,7:59:00 AM,8:07:00 AM,
10/31/2016,Monday ,6,8:00:00 AM,8:05:00 AM,
11/1/2016,Tuesday,0,7:09:00 AM,7:09:00 AM,
11/1/2016,Tuesday,9,8:21:00 AM,8:25:00 AM,
11/2/2016,Wednesday,7,7:44:00 AM,7:53:00 AM,
11/2/2016,Wednesday,11,8:00:00 AM,8:02:00 AM,
11/3/2016,Thursday,0,7:38:00 AM,7:38:00 AM,
11/3/2016,Thursday,15,8:23:00 AM,8:29:00 AM,
11/4/2016,Friday,6,7:46:00 AM,7:52:00 AM,
11/4/2016,Friday,11,8:06:00 AM,8:16:00 AM,
11/7/2016,Monday ,15,7:52:00 AM,8:02:00 AM,
11/9/2016,Wednesday,14,7:52:00 AM,8:08:00 AM,
11/16/2016,Wednesday,5,7:55:00 AM,7:58:00 AM,
11/21/2016,Monday,0,7:47:00 AM,7:47:00 AM,
11/21/2016,Monday,0,8:33:00 AM,8:33:00 AM,
11/22/2016,Tuesday,8,7:39:00 AM,7:43:00 AM,
11/22/2016,Tuesday,8,8:21:00 AM,8:24:00 AM,
11/23/2016,Wednesday,8,7:42:00 AM,7:48:00 AM,
11/23/2016,Wednesday,3,8:12:00 AM,8:15:00 AM,
11/28/2016,Monday,21,7:47:00 AM,8:01:00 AM,
11/28/2016,Monday,14,8:08:00 AM,8:14:00 AM,
11/29/2016,Tuesday,6,7:34:00 AM,7:43:00 AM,
11/29/2016,Tuesday,23,8:21:00 AM,,Took bus
11/30/2016,Wednesday,0,8:09:00 AM,8:09:00 AM,
11/30/2016,Wednesday,8,8:23:00 AM,8:25:00 AM,
12/1/2016,Thursday,0,7:42:00 AM,7:42:00 AM,
12/2/2016,Friday,6,8:18:00 AM,8:23:00 AM,
12/5/2016,Monday ,17,8:28:00 AM,8:38:00 AM,
12/6/2016,Tuesday,8,8:00:00 AM,8:05:00 AM,
12/6/2016,Tuesday,19,8:17:00 AM,,Bus
12/7/2016,Wednesday,9,7:51:00 AM,7:54:00 AM,
12/7/2016,Wednesday,9,8:54:00 AM,9:00:00 AM,
12/8/2016,Thursday,7,7:49:00 AM,7:53:00 AM,
12/12/2016,Monday,15,7:55:00 AM,7:58:00 AM,Took bus; 8 people left
12/12/2016,Monday ,6,8:41:00 AM,8:48:00 AM,
12/13/2016,Tuesday,6,7:48:00 AM,7:56:00 AM,
12/13/2016,Tuesday,3,8:11:00 AM,8:14:00 AM,
12/14/2016,Wednesday,18,7:31:00 AM,7:41:00 AM,
12/14/2016,Wednesday,7,8:11:00 AM,8:13:00 AM,
12/15/2016,Thursday,9,8:14:00 AM,8:16:00 AM,
12/16/2016,Friday,4,8:23:00 AM,8:30:00 AM,
12/19/2016,Monday,21,7:50:00 AM,,took bus; no cars came
12/20/2016,Tuesday ,8,8:12:00 AM,8:16:00 AM,
12/21/2016,Wednesday,3,8:13:00 AM,8:14:00 AM,
12/22/2016,Thursday,16,8:07:00 AM,8:20:00 AM,
12/27/2016,Tuesday,2,8:35:00 AM,8:39:00 AM,
12/30/2016,Friday,4,8:07:00 AM,8:11:00 AM,
1/3/2017,Tuesday,10,7:50:00 AM,8:01:00 AM,
1/4/2017,Wednesday,3,7:19:00 AM,7:21:00 AM,
1/4/2017,Wednesday,4,8:09:00 AM,8:12:00 AM,
1/5/2017,Thursday,13,7:54:00 AM,8:05:00 AM,
1/5/2017,Thursday,2,8:27:00 AM,8:31:00 AM,
1/6/2017,Friday,5,7:24:00 AM,7:26:00 AM,"Took bus, 5 still in line"
1/6/2017,Friday,7,8:16:00 AM,8:21:00 AM,
1/9/2017,Monday,19,7:44:00 AM,7:54:00 AM,
1/9/2017,Monday,20,8:15:00 AM,8:25:00 AM,
1/10/2017,Tuesday,1,7:19:00 AM,7:19:00 AM,
1/10/2017,Tuesday,0,8:22:00 AM,8:22:00 AM,
1/11/2017,Wednesday,0,7:16:00 AM,7:16:00 AM,
1/11/2017,Wednesday,5,8:22:00 AM,8:22:00 AM,
1/12/2017,Thursday,1,7:37:00 AM,7:44:00 AM,
1/12/2017,Thursday,7,8:34:00 AM,8:37:00 AM,
1/13/2017,Friday,1,7:49:00 AM,7:52:00 AM,
1/13/2017,Friday,4,8:24:00 AM,8:26:00 AM,
1/17/2017,Tuesday,0,7:22:00 AM,7:22:00 AM,
1/17/2017,Tuesday,16,8:10:00 AM,8:21:00 AM,
1/18/2017,Wednesday,0,7:15:00 AM,7:15:00 AM,
1/18/2017,Wednesday,4,8:24:00 AM,8:25:00 AM,
1/19/2017,Thursday,0,7:27:00 AM,7:27:00 AM,
1/19/2017,Thursday,0,7:42:00 AM,7:45:00 AM,
1/20/2017,Friday,0,7:51:00 AM,7:51:00 AM,
1/20/2017,Friday,4,8:07:00 AM,8:13:00 AM,
1/23/2017,Monday,0,7:21,7:21:00 AM,
1/23/2017,Monday,1,8:06:00 AM,8:07:00 AM,
1/24/2017,Tuesday,7,7:24:00 AM,7:26:00 AM,
1/24/2017,Tuesday,21,8:07:00 AM,8:16:00 AM,
1/25/2017,Wednesday,2,7:30:00 AM,7:34:00 AM,
1/25/2017,Wednesday,11,8:04:00 AM,8:09:00 AM,
1/26/2017,Thursday ,3,8:15:00 AM,8:20:00 AM,
1/30/2017,Monday,10,8:28:00 AM,8:33:00 AM,
1/31/2017,Tuesday,2,7:19:00 AM,7:21:00 AM,
1/31/2017,Tuesday,11,8:29:00 AM,8:31:00 AM,
2/1/2017,Wednesday,0,7:22:00 AM,7:22:00 AM,
2/1/2017,Wednesday,19,8:29:00 AM,8:40:00 AM,
2/2/2017,Thursday,2,7:32:00 AM,7:38:00 AM,
2/2/2017,Thursday,0,8:28:00 AM,8:28:00 AM,Rain
2/3/2017,Friday,0,7:33:00 AM,7:35:00 AM,
2/3/2017,Friday,10,8:24:00 AM,8:29:00 AM,
2/6/2017,Monday,0,7:23:00 AM,7:23:00 AM,
2/6/2017,Monday,5,8:35:00 AM,8:38:00 AM,
2/7/2017,Tuesday,0,7:17:00 AM,7:17:00 AM,
2/7/2017,Tuesday,7,8:19:00 AM,8:22:00 AM,Rain
2/8/2017,Wednesday,10,7:43:00 AM,7:48:00 AM,
2/8/2017,Wednesday,6,8:09:00 AM,8:12:00 AM,
2/9/2017,Thursday,0,7:23:00 AM,7:23:00 AM,
2/9/2017,Thursday,10,8:40:00 AM,8:45:00 AM,
2/10/2017,Friday,21,7:37:00 AM,7:51:00 AM,
2/14/2017,Tuesday,0,7:16:00 AM,7:18:00 AM,
2/15/2017,Wednesday,0,6:58:00 AM,6:58:00 AM,
2/15/2017,Wednesday,0,8:37:00 AM,8:37:00 AM,
2/16/2017,Thursday,1,7:22:00 AM,7:22:00 AM,
2/16/2017,Thursday,7,8:43:00 AM,8:57:00 AM,
2/17/2017,Friday,0,6:58:00 AM,6:58:00 AM,
2/17/2017,Friday,2,8:01:00 AM,8:01:00 AM,
2/21/2017,Tuesday,7,7:22:00 AM,7:26:00 AM,
2/22/2017,Wednesday ,5,7:13:00 AM,7:21:00 AM,
2/22/2017,Wednesday ,25,8:20:00 AM,8:36:00 AM,
2/23/2017,Thursday,1,7:24:00 AM,7:24:00 AM,
2/23/2017,Thursday,3,8:15:00 AM,8:15:00 AM,
2/24/2017,Friday,0,7:19:00 AM,7:23:00 AM,
2/24/2017,Friday,4,8:06:00 AM,8:08:00 AM,
2/27/2017,Monday,9,7:22:00 AM,7:27:00 AM,
2/27/2017,Monday,25,8:01:00 AM,8:10:00 AM,
2/28/2017,Tuesday,2,7:24:00 AM,7:21:00 AM,
2/28/2017,Tuesday,4,8:20:00 AM,8:22:00 AM,
3/1/2017,Wednesday,0,7:23:00 AM,7:25:00 AM,
3/1/2017,Wednesday,8,8:10:00 AM,8:14:00 AM,
3/2/2017,Thursday,0,7:27:00 AM,7:27:00 AM,
3/7/2017,Tuesday,6,7:06:00 AM,7:07:00 AM,
3/7/2017,Tuesday,18,8:13:00 AM,8:17:00 AM,
3/8/2017,Wednesday,0,7:23:00 AM,7:23:00 AM,
3/8/2017,Wednesday,5,8:15:00 AM,8:16:00 AM,
3/9/2017,Thursday,4,7:34:00 AM,7:36:00 AM,
3/9/2017,Thursday,10,8:24:00 AM,8:28:00 AM,
3/10/2017,Friday,0,6:27:00 AM,6:31:00 AM,
3/10/2017,Friday,11,8:11:00 AM,8:17:00 AM,
